0 info it worked if it ends with ok
551 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/launch-editor/package.json
552 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/leven/package.json
553 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/levn/package.json
554 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/lilconfig/package.json
555 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/limiter/package.json
556 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/lines-and-columns/package.json
557 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/lint-staged/package.json
558 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/listr2/package.json
559 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/loader-runner/package.json
560 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/loader-utils/package.json
561 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/locate-path/package.json
562 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/lodash/package.json
563 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/lodash.debounce/package.json
564 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/lodash.includes/package.json
565 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/lodash.isboolean/package.json
566 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/lodash.isinteger/package.json
567 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/lodash.isnumber/package.json
568 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/lodash.isplainobject/package.json
569 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/lodash.isstring/package.json
570 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/lodash.memoize/package.json
571 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/lodash.merge/package.json
572 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/lodash.once/package.json
573 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/lodash.sortby/package.json
574 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/lodash.uniq/package.json
575 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/log-update/package.json
576 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/logform/package.json
577 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/long/package.json
578 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/loose-envify/package.json
579 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/lower-case/package.json
580 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/lru-cache/package.json
581 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/lz-string/package.json
582 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/magic-string/package.json
583 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/make-dir/package.json
584 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/make-error/package.json
585 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/makeerror/package.json
586 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/md5-file/package.json
587 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/mdn-data/package.json
588 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/media-typer/package.json
589 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/memfs/package.json
590 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/memory-pager/package.json
591 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/merge-descriptors/package.json
592 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/merge-stream/package.json
593 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/merge2/package.json
594 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/methods/package.json
595 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/micromatch/package.json
596 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/mime/package.json
597 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/mime-db/package.json
598 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/mime-types/package.json
599 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/mimic-fn/package.json
600 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/min-indent/package.json
601 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/mini-css-extract-plugin/package.json
602 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/minimalistic-assert/package.json
603 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/minimatch/package.json
604 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/minimist/package.json
605 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/minipass/package.json
606 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/minizlib/package.json
607 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/mixpanel/package.json
608 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/mkdirp/package.json
609 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/module-details-from-path/package.json
610 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/mongodb/package.json
611 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/mongodb-connection-string-url/package.json
612 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/mongodb-memory-server/package.json
613 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/mongodb-memory-server-core/package.json
614 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/mongoose/package.json
615 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/mpath/package.json
616 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/mquery/package.json
617 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/ms/package.json
618 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/msgpack-lite/package.json
619 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/multicast-dns/package.json
620 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/mz/package.json
